SubNo,Chapter,Level,PassedFlag,HintFlag,Time2Initiate,Time2Win,Time4Revisit,Steps2Win,Steps4Revisit,StepInterval
1,1,1,1,0,19.31673,31.26669,0,13,0,0.994434166666667
1,1,2,1,0,3.93340000000001,176.7664,0,236,0,0.735388936170213
1,1,3,1,0,3.95010000000002,57.6166,0,54,0,1.01226226415094
1,1,4,1,0,2.98339999999996,10.4,0,8,0,1.05712857142857
1,2,1,1,1,6.48329999999999,1043.098,5.55000000000018,1011,0,1.02633435643564
1,2,2,1,0,5.85099999999989,49.4009999999998,9.31700000000001,74,0,0.596342465753426
1,2,3,1,0,2.78300000000013,38.7,10.7170000000003,55,0,0.664814814814817
1,2,4,1,0,4.19999999999982,213.966,9.51699999999937,304,0,0.692240924092409
1,2,5,1,0,3.64999999999986,123.899,4.66699999999992,158,0,0.765815286624204
1,3,1,1,0,8.39999999999986,182.467,0,126,0,1.3924
1,3,2,1,0,2.83399999999983,269.517,0,278,0,0.962693140794224
1,3,3,1,0,3.73300000000017,219.516,0,144,0,1.50885314685315
2,1,1,1,0,10.39993,16.85,0,14,0,0.494878461538461
2,1,2,1,0,1.83334,65.18315,2.59999999999999,117,0,0.545975948275862
2,1,3,1,0,2.36660000000001,21.5,0,34,0,0.57929696969697
2,1,4,1,0,4.65010000000001,10.7334,0,12,0,0.55150909090909
2,2,1,1,0,3.13339999999999,257.6161,0,466,0,0.547238709677419
2,2,2,1,0,1.9667,22.8333,0,53,0,0.400959615384615
2,2,3,1,0,1.04990000000004,18.4833,0,45,0,0.395836363636363
2,2,4,1,0,1.5668,180.7496,0,387,0,0.464161139896373
2,2,5,1,0,1.28330000000005,41.8499,0,66,0,0.623846153846153
2,3,1,1,0,4.63329999999996,83.9832,0,128,0,0.624671653543307
2,3,2,1,0,4.11669999999992,138.9664,0,228,0,0.593977973568282
2,3,3,1,0,1.23329999999999,502.2324,0,524,0,0.957900764818356
3,1,1,1,0,20.29996,41.84994,5.29999999999998,7,6,3.58888
3,1,2,1,0,4.7167,147.5331,13.0332,374,42,0.417961394101877
3,1,3,1,0,2.76669999999996,20.9666999999999,0,46,0,0.404073333333334
3,1,4,1,0,4.83330000000001,6.59999999999997,0,6,0,0.35
3,2,1,1,0,3.05000000000001,108.9167,0,287,0,0.370104895104895
3,2,2,1,0,3.16669999999999,31.3835,0,72,0,0.397184507042254
3,2,3,1,0,1.51679999999999,26.8167,0,46,0,0.561848888888889
3,2,4,1,0,1.81669999999997,238.7662,0,608,0,0.390334266886326
3,2,5,1,0,3.44999999999993,75.7998,0,152,0,0.479027152317881
3,3,1,1,0,1.41679999999997,136.9497,0,251,0,0.5420652
3,3,2,1,0,2.18330000000003,168.7497,0,351,0,0.475855428571429
3,3,3,1,0,1.08300000000008,156.216,0,356,0,0.436949295774648
4,1,1,1,0,8.86659,12.71658,0,6,0,0.766667999999999
4,1,2,1,1,13.51661,323.74941,0,589,0,0.527578401360544
4,1,3,1,0,12.5665,29.4333,0,33,0,0.526565625
4,1,4,1,0,9.71660000000003,12.6999,0,6,0,0.593340000000001
4,2,1,1,0,13.8,616.949,0,544,0,1.11074033149171
4,2,2,1,0,9.45000000000005,28.117,0,45,0,0.423863636363633
4,2,3,1,0,4.63300000000004,14.866,0,30,0,0.352310344827582
4,2,4,1,0,17.9829999999999,249.832,0,409,0,0.568218137254902
4,2,5,1,1,11.817,648.983,0,699,0,0.912820916905444
4,3,1,1,0,6.11700000000019,316.749,0,150,0,2.0846711409396
4,3,2,1,0,8.76699999999983,108.217,0,212,0,0.47124644549763
4,3,3,1,0,3.13300000000027,152.617,0,276,0,0.546970909090909
5,1,1,1,0,17.08326,20.4167,18.3334,8,0,0.473827142857143
5,1,2,1,0,3.61649999999999,217.3494,0,148,0,1.83684489795918
5,1,3,1,0,9.1499,48.4833,0,59,0,0.677874137931035
5,1,4,1,0,9.0333,11.9999,0,6,0,0.589980000000003
5,2,1,1,0,14.6,581.5151,0,685,0,0.860086403508772
5,2,2,1,0,14.6669999999999,60.8499999999999,0,72,0,0.650225352112675
5,2,3,1,0,13.683,36.7160000000001,0,44,0,0.535279069767443
5,2,4,1,0,19.3,143.7,0,161,0,0.77739375
5,2,5,1,1,8.7829999999999,960.147999999999,0,965,0,0.999357883817428
5,3,1,1,0,30.5659999999998,145.566,0,159,0,0.727740506329115
5,3,2,1,0,19.6669999999999,473.599,0,562,0,0.811258467023173
5,3,3,1,0,12.2339999999999,458.549,0,566,0,0.789909734513274
6,1,1,1,0,7.65002,40.31668,0,48,0,0.694681063829787
6,1,2,1,0,5.48333,98.09987,0,198,0,0.470049949238579
6,1,3,1,0,7.16669999999999,18.4999,0,26,0,0.452664
6,1,4,1,0,2.40000000000001,14.1666,0,12,0,1.06817272727273
6,2,1,1,0,6.41670000000002,276.7996,0,340,0,0.797540707964602
6,2,2,1,0,2.33320000000003,31.1165,0,69,0,0.423039705882353
6,2,3,1,0,3.35000000000002,22.4166,0,40,0,0.488458974358974
6,2,4,1,0,3.05009999999993,97.3831,0,110,0,0.865288073394496
6,2,5,1,0,5.81669999999997,30.25,0,29,0,0.872017857142859
6,3,1,1,0,2.13329999999996,173.1997,0,219,0,0.784632110091743
6,3,2,1,0,5.16689999999994,330.0324,0,437,0,0.750572247706422
6,3,3,1,0,2.66699999999992,396.583,0,407,0,0.970194581280789
7,1,1,1,0,41.41648,51.49988,0,9,0,1.2583375
7,1,2,1,1,11.6,769.7651,0,480,0,1.691124217119
7,1,3,1,0,12.1333,22.8167,0,28,0,0.39506666666667
7,1,4,1,0,9.70000000000005,14.8167,0,10,0,0.566666666666657
7,2,1,1,1,12.883,804.032,0,1082,0,0.731851988899167
7,2,2,1,0,18.9839999999999,64.7839999999999,0,59,0,0.789362068965519
7,2,3,1,0,19.634,49.9000000000001,0,51,0,0.605
7,2,4,1,0,22.2,379.083,0,323,0,1.10827950310559
7,2,5,1,0,27.8829999999998,70.5329999999999,0,35,0,1.25394117647059
7,3,1,1,0,18.0999999999999,250.883,0,150,0,1.56219463087248
7,3,2,1,0,10.5830000000001,105.866,0,144,0,0.666202797202796
7,3,3,1,0,24.3490000000002,660.332,0,504,0,1.26434592445328
8,1,1,1,0,8.0667,11.1334,0,6,0,0.61002
8,1,2,1,0,3.3167,70.4333,0,89,0,0.861172727272727
8,1,3,1,0,4.85000000000002,16.5333,0,31,0,0.38889
8,1,4,1,0,7.01669999999999,9.86669999999998,0,8,0,0.404757142857144
8,2,1,1,0,4.36670000000001,339.2994,0,596,0,0.568906722689076
8,2,2,1,0,3.41660000000002,32,0,56,0,0.519394545454545
8,2,3,1,0,3,21.9834,0,43,0,0.451588095238094
8,2,4,1,0,1.71659999999997,94.1998,0,174,0,0.534488439306358
8,2,5,1,0,12.6999000000001,40.1999000000001,0,53,0,0.528526923076922
8,3,1,1,0,19.9833,86.4498,0,136,0,0.492221481481481
8,3,2,1,0,2.75,456.7324,0,796,0,0.572683018867924
8,3,3,1,0,4.06700000000001,510.683,0,846,0,0.599525443786982
9,1,1,1,0,18.1659999999999,23.3489999999999,0,6,0,1.03319999999999
9,1,2,1,1,9.39999999999986,344.099,0,388,0,0.864813953488372
9,1,3,1,0,13.75,22.7169999999999,0,28,0,0.331481481481483
9,1,4,1,0,6.21599999999989,14.383,0,28,0,0.301851851851855
9,2,1,1,0,6.88400000000001,526.582,0,512,0,1.01699021526419
9,2,2,1,0,11.1330000000003,35.6000000000004,0,50,0,0.499
9,2,3,1,0,13.6329999999998,31.866,0,44,0,0.423627906976742
9,2,4,1,0,16.25,128.666,0,117,0,0.96896551724138
9,2,5,1,0,25.3500000000004,71.7840000000001,0,45,0,1.05493181818182
9,3,1,1,0,19.1999999999998,573.466,0,473,0,1.1742563559322
9,3,2,1,0,16.433,803.748,0,593,0,1.32989527027027
9,3,3,0,0,13.3330000000005,425.162536621094,0,359,0,1.02071508379888
10,1,1,1,0,4.86660000000001,29.7165,0,17,0,1.55208125
10,1,2,1,0,6.9333,110.5163,0,229,0,0.454238596491228
10,1,3,1,0,5.36660000000001,14.0166,0,32,0,0.278496774193548
10,1,4,1,0,5.7833,8.25,0,6,0,0.490020000000004
10,2,1,1,0,7.58340000000004,384.7657,0,511,0,0.754279019607843
10,2,2,1,0,8.7666999999999,48.5666,0,86,0,0.468037647058824
10,2,3,1,0,5.73329999999999,18.8163999999999,0,37,0,0.362958333333334
10,2,4,1,0,12.9833,66.1330999999999,0,62,0,0.87103606557377
10,2,5,1,1,17.3833,652.9646,0,991,0,0.644476060606061
10,3,1,1,0,9.56700000000001,203.933,0,305,0,0.639309210526316
10,3,2,1,0,31.6500000000001,1196.58,0,1259,0,0.932509538950715
10,3,3,1,0,5.9670000000001,281.983,0,263,0,1.05343129770992
11,1,1,1,0,6.5333,12.0833,0,12,0,0.503027272727272
11,1,2,1,0,2.75,38.0832,0,74,0,0.483787671232877
11,1,3,1,0,6.61670000000001,14.8833,0,26,0,0.329996
11,1,4,1,0,4.3167,6.39999999999998,0,6,0,0.413339999999999
11,2,1,1,0,6.5,100.0332,0,196,0,0.479571794871795
11,2,2,1,0,4.61660000000001,24.4333,0,52,0,0.388235294117647
11,2,3,1,0,2.25010000000003,19.1167,0,39,0,0.443418421052631
11,2,4,1,0,9.11669999999998,41.8666,0,65,0,0.51145625
11,2,5,1,0,10,60.5165,0,97,0,0.526039583333333
11,3,1,1,0,3.21680000000003,319.6824,0,502,0,0.631634730538922
11,3,2,1,0,4.58349999999996,104.5666,0,236,0,0.425388936170213
11,3,3,1,0,3.00019999999995,212.1491,0,247,0,0.850133739837398
12,1,1,1,0,8.33326,33.69979,0,27,0,0.974997307692308
12,1,2,1,1,16.1333,438.9991,0,162,0,2.7285652173913
12,1,3,1,0,9.01649999999995,21.9,0,36,0,0.367622857142857
12,1,4,1,0,8.75,11.4331999999999,0,6,0,0.533320000000003
12,2,1,1,1,10.0998999999999,1259.979,0,965,0,1.30010072614108
12,2,2,1,0,32,124.883,0,124,0,0.755016260162601
12,2,3,1,0,21.3329999999999,83.2659999999998,0,102,0,0.613039603960395
12,2,4,1,0,26.4339999999997,453.833,17.6170000000011,448,0,0.962002237136466
12,2,5,1,0,29.8670000000002,68.1500000000001,0,45,0,0.86968181818182
12,3,1,1,0,39.2829999999999,826.431,0,573,0,1.38703146853147
12,3,2,0,0,17.0839999999998,975.276306152344,0,773,0,1.2557396373057
13,1,1,1,0,8.11669999999999,19.65,0,12,0,1.04696818181818
13,1,2,1,0,3.53337000000001,283.24942,0,699,0,0.412415401146132
13,1,3,1,0,1.43329999999997,11.4332,0,26,0,0.399328
13,1,4,1,0,2.13329999999996,7.68339999999995,0,10,0,0.614822222222225
13,2,1,1,0,2.61669999999998,99.1998,0,234,0,0.414448497854077
13,2,2,1,0,3.15009999999995,31.1833,0,69,0,0.412008823529412
13,2,3,1,0,4.56670000000008,16.3997000000001,0,38,0,0.31936216216216
13,2,4,1,0,2.63330000000008,105.6666,0,190,0,0.545061375661375
13,2,5,1,0,7.86669999999992,93.6664999999999,0,176,0,0.490189714285715
13,3,1,1,0,9.66669999999999,85.5331,0,129,0,0.59257578125
13,3,2,1,0,7.06669999999997,142.0326,0,189,0,0.717818617021276
13,3,3,1,0,3.7829999999999,122.2,0,78,0,1.53766233766234
14,1,1,1,0,19.20001,72.14992,8.33329999999998,44,6,1.57519093023256
14,1,2,1,0,3.13340000000002,176.933,0,140,0,2.29771582733813
14,1,3,1,0,8.08330000000001,27.65,0,38,0,0.528378378378379
14,1,4,1,0,8.08330000000001,10.3833,0,6,0,0.456659999999999
14,2,1,1,0,8.38330000000002,486.0988,0,568,0,1.15905044091711
14,2,2,1,0,4.51670000000001,33.3833,0,54,0,0.544337735849055
14,2,3,1,0,9.06669999999997,27.3333,0,37,0,0.506944444444444
14,2,4,1,0,13.0994999999999,185.0665,0,198,0,0.878086294416243
14,2,5,1,0,31.5160000000001,219.666,0,191,0,0.990173684210527
14,3,1,1,0,19.867,122.783,0,110,0,0.944036697247707
14,3,2,1,0,5.58300000000008,364.833,0,487,0,0.739162551440329
14,3,3,1,0,4.48299999999995,391.315,0,256,0,1.51692549019608
15,1,1,1,0,31.24999,34.79999,0,8,0,0.504757142857142
15,1,2,1,0,4.94999999999999,69.9165,0,97,0,0.676560416666667
15,1,3,1,0,5.5,25.4,0,40,0,0.509830769230769
15,1,4,1,0,6.43340000000001,8.16679999999999,0,6,0,0.343340000000001
15,2,1,1,0,11.8999,288.1825,0,542,0,0.522672828096118
15,2,2,1,0,6.86660000000006,120.5997,0,171,0,0.668919999999999
15,2,3,1,0,3.45000000000005,16.8499,0,39,0,0.352192105263157
15,2,4,1,0,9.98329999999999,166.7827,0,307,0,0.515303594771242
15,2,5,1,0,2.00009999999997,270.8498,0,498,0,0.549193963782696
15,3,1,1,0,12.0329999999999,163.449,0,263,0,0.577862595419848
15,3,2,1,0,8.63299999999981,185.849,0,332,0,0.535347432024169
15,3,3,1,0,2.88300000000004,1129.431,0,1861,0,0.609479032258064
16,1,1,1,0,9.88335000000001,11.53345,0,6,0,0.326679999999999
16,1,2,1,0,3.79989999999999,79.6501,0,128,0,0.597114960629921
16,1,3,1,0,6.01670000000001,15.1999,0,26,0,0.366664
16,1,4,1,0,4.5667,8.73329999999999,0,12,0,0.377263636363637
16,2,1,1,1,8.73330000000001,812.7811,0,911,0,0.88355032967033
16,2,2,1,0,9.38400000000001,30.0999999999999,0,57,0,0.369642857142858
16,2,3,1,0,5.16699999999992,21.9839999999999,0,36,0,0.479999999999999
16,2,4,1,0,4.81600000000003,56.616,0,91,0,0.575377777777779
16,2,5,1,0,12.867,39.75,0,42,0,0.655268292682927
16,3,1,1,0,15.4829999999999,100.35,0,126,0,0.678799999999999
16,3,2,1,0,8.2170000000001,36.0500000000002,0,60,0,0.471474576271187
16,3,3,1,0,9.11599999999999,678.048,0,855,0,0.783272833723653
17,1,1,1,0,25.6165,38.7333,0,8,0,1.87145714285714
17,1,2,1,0,15.3833,226.1161,29.7,318,48,0.664719873817035
17,1,3,1,0,4.08330000000001,31.2332,0,33,0,0.8479125
17,1,4,1,0,8.11670000000004,30.8333,0,16,0,1.51333333333333
17,2,1,1,0,6.39999999999998,145.7497,0,239,0,0.585433193277311
17,2,2,1,0,2.84990000000005,26.9832,0,52,0,0.472876470588236
17,2,3,1,0,4.85000000000002,24.35,0,44,0,0.453102325581394
17,2,4,1,0,28.4167,203.6162,0,280,0,0.627895698924731
17,2,5,1,0,6.91680000000008,97.0993999999999,0,110,0,0.827216513761468
17,3,1,1,0,5.35000000000014,72.433,0,77,0,0.882447368421053
17,3,2,1,0,9,242.216,0,319,0,0.733333333333333
17,3,3,1,0,12.866,106.816,0,87,0,1.09224418604651
18,1,1,1,0,29.43316,38.06655,0,8,0,1.23096285714286
18,1,2,1,1,9.1833,421.1656,31.6500000000003,577,61,0.715218229166667
18,1,3,1,0,8.01660000000004,60.9665,0,68,0,0.790049253731342
18,1,4,1,0,6.35000000000002,12.2666,12.4659999999998,10,0,0.655555555555553
18,2,1,1,1,4.23329999999999,3227.1244,70.6499999999996,3054,0,1.08947202751392
18,2,2,1,0,18.7830000000004,329.216,0,425,0,0.73211320754717
18,2,3,1,0,11.4169999999995,96.7669999999998,0,68,0,1.27362686567165
18,2,4,1,0,10.3670000000002,73.3500000000004,0,54,0,1.18803773584906
18,2,5,1,0,9.66699999999946,30.2829999999994,0,27,0,0.792307692307706
18,3,1,1,0,17.4670000000006,107.517000000001,0,136,0,0.666911111111107
18,3,2,0,0,5.19999999999982,361.749,0,431,0,0.848058139534884
19,1,1,1,0,3.85000000000001,7.7833,4.84989999999999,10,14,0.435188888888888
19,1,2,1,0,2.7167,98.1329,0,202,0,0.474624378109453
19,1,3,1,0,4.38329999999999,26.4499,0,43,0,0.524997619047619
19,1,4,1,0,1.26670000000001,10.7499,0,32,0,0.305374193548386
19,2,1,1,0,0.966600000000028,277.7485,0,635,0,0.43653832807571
19,2,2,1,0,6.8001999999999,65.2665,0,113,0,0.521872321428572
19,2,3,1,0,3.78340000000003,19.7666,0,45,0,0.362875
19,2,4,1,0,3.15000000000009,32.9664,0,59,0,0.513789655172414
19,2,5,1,0,11.5167,35.1332000000001,0,49,0,0.491662500000002
19,3,1,1,0,2.84980000000007,224.832,0,355,0,0.627021186440678
19,3,2,1,0,11.6499,82.9660000000001,0,190,0,0.377249206349207
19,3,3,1,0,2.03400000000011,86.567,0,156,0,0.545264516129033
20,1,1,1,0,13.49994,16.98332,0,6,0,0.693348
20,1,2,1,0,6.15004,100.64957,0,190,0,0.499909153439153
20,1,3,1,0,6.65010000000001,22.3999,0,33,0,0.491659374999999
20,1,4,1,0,4.91659999999999,7.63329999999999,0,8,0,0.385714285714288
20,2,1,1,0,7.13340000000002,510.214,0,747,0,0.692780026809651
20,2,2,1,0,3.68340000000001,28.9333,0,57,0,0.450592857142857
20,2,3,1,0,5.84999999999991,16.9666,0,33,0,0.346871875000001
20,2,4,1,0,4.24990000000003,164.549,0,218,0,0.738628571428571
20,2,5,1,0,3.6499,32.5001,0,25,0,1.20138333333333
20,3,1,1,0,5.40100000000007,282.782,0,356,0,0.78130985915493
20,3,2,1,0,4.38300000000004,166.715,0,204,0,0.799586206896551
20,3,3,1,0,4.14999999999986,658.746,0,555,0,1.1815523465704
21,1,1,1,0,3.96658,6.69996,7.9999,8,8,0.388104285714287
21,1,2,1,1,1.58354,312.61507,0,570,0,0.546598998242531
21,1,3,1,0,4.43339999999995,17.7832,0,33,0,0.416662500000001
21,1,4,1,0,1.6832,10.8665,0,30,0,0.316089655172414
21,2,1,1,0,1.7833,173.1157,0,310,0,0.554419741100324
21,2,2,1,0,3.91660000000002,21.8166,0,55,0,0.331172222222222
21,2,3,1,0,3.54999999999995,24.0165999999999,0,39,0,0.538155263157894
21,2,4,1,0,3.9683,41.5495999999999,0,67,0,0.569162121212122
21,2,5,1,0,5.31669999999997,21.9832,0,33,0,0.520306250000001
21,3,1,1,0,2.86670000000004,166.4658,0,286,0,0.579529122807018
21,3,2,1,0,5.18330000000003,153.0994,0,297,0,0.499659121621622
21,3,3,1,0,1.59999999999991,1442.842,0,1524,0,0.949808929743927
22,1,1,1,0,13.73317,20.53315,0,12,0,0.616667272727272
22,1,2,1,0,2.58329,220.96552,0,407,0,0.556195886699507
22,1,3,1,0,7.04990000000004,29.8664,0,43,0,0.542854761904761
22,1,4,1,0,2.8501,12.0667,0,8,0,1.31427142857143
22,2,1,1,1,3.1499,1048.9424,0,1664,0,0.667695429945881
