SubNo,Chapter,Level,PassedFlag,TimeSpent
1,1,1,1,31.2495594024658
1,1,2,1,176.737533569336
1,1,3,1,57.6006774902344
1,1,4,1,10.3833465576172
1,2,1,1,1048.9560546875
1,2,2,1,58.6841735839844
1,2,3,1,49.3836135864258
1,2,4,1,223.432556152344
1,2,5,1,128.526443481445
1,3,1,1,182.438369750977
1,3,2,1,269.487213134766
1,3,3,1,219.482650756836
2,1,1,1,16.8334159851074
2,1,2,1,67.7504653930664
2,1,3,1,21.483247756958
2,1,4,1,10.7167348861694
2,2,1,1,257.578460693359
2,2,2,1,22.8165645599365
2,2,3,1,18.4667129516602
2,2,4,1,180.72184753418
2,2,5,1,41.833324432373
2,3,1,1,83.9654693603516
2,3,2,1,138.943496704102
2,3,3,1,502.329315185547
3,1,1,1,47.1169548034668
3,1,2,1,160.505584716797
3,1,3,1,20.9499187469482
3,1,4,1,6.58330488204956
3,2,1,1,108.895797729492
3,2,2,1,31.3663635253906
3,2,3,1,26.7997360229492
3,2,4,1,238.730133056641
3,2,5,1,75.783073425293
3,3,1,1,136.926025390625
3,3,2,1,168.721740722656
3,3,3,1,156.190231323242
4,1,1,1,12.7000036239624
4,1,2,1,323.746612548828
4,1,3,1,29.4163055419922
4,1,4,1,12.6833734512329
4,2,1,1,617.106384277344
4,2,2,1,28.0997257232666
4,2,3,1,14.8500928878784
4,2,4,1,249.796142578125
4,2,5,1,649.15380859375
4,3,1,1,316.742492675781
4,3,2,1,108.195793151855
4,3,3,1,152.573654174805
5,1,1,1,38.7166595458984
5,1,2,1,217.250045776367
5,1,3,1,48.4670677185059
5,1,4,1,11.9832792282104
5,2,1,1,581.602844238281
5,2,2,1,60.8343124389648
5,2,3,1,36.6997451782227
5,2,4,1,143.675033569336
5,2,5,1,960.433471679688
5,3,1,1,145.542694091797
5,3,2,1,473.673614501953
5,3,3,1,458.625640869141
6,1,1,1,40.3000297546387
6,1,2,1,98.0806579589844
6,1,3,1,18.4833583831787
6,1,4,1,14.1500215530396
6,2,1,1,276.773803710938
6,2,2,1,31.0994300842285
6,2,3,1,22.3997802734375
6,2,4,1,97.3638305664062
6,2,5,1,30.2329483032227
6,3,1,1,173.171737670898
6,3,2,1,330.019927978516
6,3,3,1,396.617431640625
7,1,1,1,51.483814239502
7,1,2,1,769.899597167969
7,1,3,1,22.7998924255371
7,1,4,1,14.8001136779785
7,2,1,1,804.292846679688
7,2,2,1,64.7676696777344
7,2,3,1,49.8836975097656
7,2,4,1,379.110565185547
7,2,5,1,70.5169906616211
7,3,1,1,250.846572875977
7,3,2,1,105.846542358398
7,3,3,1,660.525512695312
8,1,1,1,11.1168012619019
8,1,2,1,70.4003372192383
8,1,3,1,16.5167541503906
8,1,4,1,9.85004997253418
8,2,1,1,339.288726806641
8,2,2,1,31.98291015625
8,2,3,1,21.9665565490723
8,2,4,1,94.1808319091797
8,2,5,1,40.1832809448242
8,3,1,1,86.4317321777344
8,3,2,1,456.788696289062
8,3,3,1,510.771514892578
9,1,1,1,23.332389831543
9,1,2,1,344.105041503906
9,1,3,1,22.6998996734619
9,1,4,1,14.3667306900024
9,2,1,1,526.67724609375
9,2,2,1,35.5831184387207
9,2,3,1,31.8494434356689
9,2,4,1,128.643463134766
9,2,5,1,71.7668762207031
9,3,1,1,573.588623046875
9,3,2,1,803.996337890625
9,3,3,0,425.162536621094
10,1,1,1,29.6995697021484
10,1,2,1,110.495986938477
10,1,3,1,14.0000562667847
10,1,4,1,8.2333459854126
10,2,1,1,384.777404785156
10,2,2,1,48.5503540039062
10,2,3,1,18.799861907959
10,2,4,1,66.117431640625
10,2,5,1,653.116333007812
10,3,1,1,203.900756835938
10,3,2,1,1196.65649414062
10,3,3,1,281.958282470703
11,1,1,1,12.0667181015015
11,1,2,1,38.0664863586426
11,1,3,1,14.8667192459106
11,1,4,1,6.38333463668823
11,2,1,1,100.013938903809
11,2,2,1,24.4164352416992
11,2,3,1,19.1000213623047
11,2,4,1,41.8499145507812
11,2,5,1,60.5009346008301
11,3,1,1,319.678466796875
11,3,2,1,104.546379089355
11,3,3,1,212.117340087891
12,1,1,1,33.682861328125
12,1,2,1,439.044616699219
12,1,3,1,21.8832111358643
12,1,4,1,11.4166307449341
12,2,1,1,1259.92224121094
12,2,2,1,124.86043548584
12,2,3,1,83.2486724853516
12,2,4,1,471.488800048828
12,2,5,1,68.1340560913086
12,3,1,1,826.6806640625
12,3,2,0,975.276306152344
13,1,1,1,19.6333065032959
13,1,2,1,283.208984375
13,1,3,1,11.4165744781494
13,1,4,1,7.66668510437012
13,2,1,1,99.1799697875977
13,2,2,1,31.1662311553955
13,2,3,1,16.3831348419189
13,2,4,1,105.646499633789
13,2,5,1,93.6474456787109
13,3,1,1,85.5152816772461
13,3,2,1,142.008880615234
13,3,3,1,122.177810668945
14,1,1,1,80.4324264526367
14,1,2,1,176.754257202148
14,1,3,1,27.6330127716064
14,1,4,1,10.3666391372681
14,2,1,1,486.130615234375
14,2,2,1,33.3662490844727
14,2,3,1,27.3163738250732
14,2,4,1,185.020401000977
14,2,5,1,219.632125854492
14,3,1,1,122.760688781738
14,3,2,1,364.855072021484
14,3,3,1,391.345001220703
15,1,1,1,34.783016204834
15,1,2,1,69.9002304077148
15,1,3,1,25.3831176757812
15,1,4,1,8.15012741088867
15,2,1,1,288.145904541016
15,2,2,1,120.578727722168
15,2,3,1,16.8333683013916
15,2,4,1,166.739517211914
15,2,5,1,270.802734375
15,3,1,1,163.42268371582
15,3,2,1,185.820510864258
15,3,3,1,1129.6005859375
16,1,1,1,11.5168285369873
16,1,2,1,79.6329727172852
16,1,3,1,15.1834125518799
16,1,4,1,8.71668815612793
16,2,1,1,813.041687011719
16,2,2,1,30.0828609466553
16,2,3,1,21.9666156768799
16,2,4,1,56.6005859375
16,2,5,1,39.7331581115723
16,3,1,1,100.329788208008
16,3,2,1,36.0330238342285
16,3,3,1,678.226928710938
17,1,1,1,38.7165908813477
17,1,2,1,255.761413574219
17,1,3,1,31.2161846160889
17,1,4,1,30.816291809082
17,2,1,1,145.725250244141
17,2,2,1,26.966402053833
17,2,3,1,24.3331718444824
17,2,4,1,203.583526611328
17,2,5,1,97.0804443359375
17,3,1,1,72.4167251586914
17,3,2,1,242.179229736328
17,3,3,1,106.795608520508
18,1,1,1,38.0497856140137
18,1,2,1,452.856475830078
18,1,3,1,60.9506072998047
18,1,4,1,24.6998138427734
18,2,1,1,3292.66430664062
18,2,2,1,329.209930419922
18,2,3,1,96.7470855712891
18,2,4,1,73.3331985473633
18,2,5,1,30.266242980957
18,3,1,1,107.496887207031
18,3,2,0,361.74609375
19,1,1,1,12.6000204086304
19,1,2,1,98.1134490966797
19,1,3,1,26.4330310821533
19,1,4,1,10.7333660125732
19,2,1,1,277.721740722656
19,2,2,1,65.2508392333984
19,2,3,1,19.7498893737793
19,2,4,1,32.9494743347168
19,2,5,1,35.1162147521973
19,3,1,1,224.798034667969
19,3,2,1,82.9485549926758
19,3,3,1,86.5482940673828
20,1,1,1,16.9667320251465
20,1,2,1,100.630378723145
20,1,3,1,22.3831443786621
20,1,4,1,7.61661624908447
20,2,1,1,510.273956298828
20,2,2,1,28.9162826538086
20,2,3,1,16.9499969482422
20,2,4,1,164.523025512695
20,2,5,1,32.4827117919922
20,3,1,1,282.757751464844
20,3,2,1,166.689575195312
20,3,3,1,658.916748046875
21,1,1,1,14.6666679382324
21,1,2,1,312.606536865234
21,1,3,1,17.7666263580322
21,1,4,1,10.8498954772949
21,2,1,1,173.087112426758
21,2,2,1,21.7998809814453
21,2,3,1,23.9997463226318
21,2,4,1,41.5330047607422
21,2,5,1,21.9664764404297
21,3,1,1,166.420837402344
21,3,2,1,153.073913574219
21,3,3,1,1442.57116699219
22,1,1,1,20.5164451599121
22,1,2,1,220.915008544922
22,1,3,1,29.8495025634766
22,1,4,1,12.050012588501
22,2,1,1,1049.19604492188
22,2,2,1,32.1494255065918
22,2,3,1,20.1999111175537
22,2,4,1,269.234802246094
22,2,5,1,403.053466796875
22,3,1,1,107.828773498535
22,3,2,1,1159.08447265625
22,3,3,0,534.901306152344
23,1,1,1,13.9668636322021
23,1,2,1,164.089767456055
23,1,3,1,26.5331439971924
23,1,4,1,10.61669921875
23,2,1,1,389.897033691406
23,2,2,1,26.9664173126221
23,2,3,1,26.4997138977051
23,2,4,1,169.206161499023
23,2,5,1,58.6506500244141
23,3,1,1,119.744918823242
23,3,2,1,429.578552246094
23,3,3,1,747.923034667969
24,1,1,1,16.7334213256836
24,1,2,1,359.852386474609
24,1,3,1,55.9007911682129
24,1,4,1,22.283088684082
24,2,1,1,346.459136962891
24,2,2,1,78.599365234375
24,2,3,1,31.6328601837158
24,2,4,1,242.630950927734
24,2,5,1,339.715515136719
24,3,1,1,314.108093261719
24,3,2,1,309.893035888672
24,3,3,1,1135.63122558594
25,1,1,1,10.7667646408081
25,1,2,1,120.344749450684
25,1,3,1,35.5831108093262
25,1,4,1,14.4834070205688
25,2,1,1,223.033416748047
25,2,2,1,33.6838188171387
25,2,3,1,22.7499237060547
25,2,4,1,306.389465332031
25,2,5,1,23.7497711181641
25,3,1,1,166.889419555664
25,3,2,1,251.479400634766
25,3,3,1,97.2137985229492
26,1,1,1,31.3994216918945
26,1,2,1,37.4830856323242
26,1,3,1,19.3833637237549
26,1,4,1,8.46670627593994
26,2,1,1,604.964782714844
26,2,2,1,25.4164180755615
26,2,3,1,19.4333953857422
26,2,4,1,127.977127075195
26,2,5,1,249.229995727539
26,3,1,1,80.8656539916992
26,3,2,1,131.293029785156
26,3,3,1,225.681182861328
27,1,1,1,94.73342
27,1,2,1,173.039001464844
27,1,3,1,18.0999546051025
27,1,4,1,15.2333879470825
27,2,1,1,172.071792602539
27,2,2,1,26.9663372039795
27,2,3,1,19.049976348877
27,2,4,1,40.9999504089355
27,2,5,1,222.91535949707
27,3,1,1,134.792190551758
27,3,2,1,133.092803955078
27,3,3,1,212.684127807617
28,1,1,1,13.76673412323
28,1,2,1,46.0168838500977
28,1,3,1,14.9335994720459
28,1,4,1,14.6833610534668
28,2,1,1,137.942626953125
28,2,2,1,26.6330909729004
28,2,3,1,16.0834426879883
28,2,4,1,56.8673095703125
28,2,5,1,278.374237060547
28,3,1,1,74.0164794921875
28,3,2,1,231.814392089844
28,3,3,1,163.405944824219
29,1,1,1,26.88307762146
29,1,2,1,433.669769287109
29,1,3,1,45.4667625427246
29,1,4,1,18.9665756225586
29,2,1,1,1258.53198242188
29,2,2,1,97.0137100219727
29,2,3,1,52.1337928771973
29,2,4,1,561.644226074219
29,2,5,1,239.213439941406
29,3,1,0,1803.30712890625
30,1,1,1,39.6165657043457
30,1,2,1,285.395172119141
30,1,3,1,13.600133895874
30,1,4,1,15.850133895874
30,2,1,1,659.740173339844
30,2,2,1,25.9663600921631
30,2,3,1,20.1165962219238
30,2,4,1,184.504043579102
30,2,5,1,95.8476104736328
30,3,1,1,245.129165649414
30,3,2,1,660.338012695312
30,3,3,0,896.783752441406
31,1,1,1,34.833065032959
31,1,2,1,94.7474746704102
31,1,3,1,70.133674621582
31,1,4,1,11.8666772842407
31,2,1,1,263.948669433594
31,2,2,1,30.7496204376221
31,2,3,1,13.8667640686035
31,2,4,1,51.8841133117676
31,2,5,1,44.633430480957
31,3,1,1,103.229797363281
31,3,2,1,266.634368896484
31,3,3,1,256.712463378906
32,1,1,1,20.6999549865723
32,1,2,1,888.609497070312
32,1,3,1,24.2498645782471
32,1,4,1,24.1164627075195
32,2,1,1,1417.49279785156
32,2,2,1,31.1495246887207
32,2,3,1,25.6830654144287
32,2,4,1,57.6841621398926
32,2,5,1,47.6834869384766
32,3,1,1,132.726196289062
32,3,2,1,185.587036132812
32,3,3,1,79.3327178955078
33,1,1,1,7.86664819717407
33,1,2,1,301.985412597656
33,1,3,1,20.4832630157471
33,1,4,1,5.60003471374512
33,2,1,1,150.242004394531
33,2,2,1,60.7176246643066
33,2,3,1,26.1330528259277
33,2,4,1,87.5485382080078
33,2,5,1,19.9332656860352
33,3,1,1,94.6309356689453
33,3,2,1,121.394248962402
33,3,3,1,157.773574829102
34,1,1,1,62.5177192687988
34,1,2,1,341.187744140625
34,1,3,1,36.7663726806641
34,1,4,1,23.199893951416
34,2,1,1,264.90185546875
34,2,2,1,44.6334648132324
34,2,3,1,17.8833656311035
34,2,4,1,169.205551147461
34,2,5,1,239.86311340332
34,3,1,1,1091.24853515625
34,3,2,1,661.280883789062
34,3,3,0,50.4170227050781
35,1,1,1,35.5831260681152
35,1,2,1,380.825622558594
35,1,3,1,45.5166931152344
35,1,4,1,10.6000194549561
35,2,1,1,556.08984375
35,2,2,1,42.6999473571777
35,2,3,1,16.0667152404785
35,2,4,1,124.427177429199
35,2,5,1,36.5663070678711
35,3,1,1,496.140289306641
35,3,2,1,894.133422851562
35,3,3,0,411.639892578125
36,1,1,1,21.0165843963623
36,1,2,1,68.5338516235352
36,1,3,1,33.4161529541016
36,1,4,1,10.783371925354
36,2,1,1,227.547622680664
36,2,2,1,53.5172080993652
36,2,3,1,23.0664901733398
36,2,4,1,155.840881347656
36,2,5,1,37.0830917358398
36,3,1,1,160.924224853516
36,3,2,1,269.102691650391
36,3,3,1,99.430290222168
37,1,1,1,33.3829154968262
37,1,2,1,260.398284912109
37,1,3,1,24.7996864318848
37,1,4,1,11.7167367935181
37,2,1,1,309.205108642578
37,2,2,1,28.3662242889404
37,2,3,1,28.6330585479736
37,2,4,1,209.834564208984
37,2,5,1,97.3306198120117
37,3,1,1,180.020645141602
37,3,2,1,86.2985000610352
37,3,3,1,1281.45007324219
38,1,1,1,22.3832092285156
38,1,2,1,409.805297851562
38,1,3,1,27.4829864501953
38,1,4,1,11.1668825149536
38,2,1,1,721.505126953125
38,2,2,1,46.1335678100586
38,2,3,1,29.216365814209
38,2,4,1,300.151916503906
38,2,5,1,639.858581542969
38,3,1,1,432.052185058594
38,3,2,1,163.623123168945
38,3,3,0,1206.51330566406
39,1,1,1,12.7499942779541
39,1,2,1,215.249435424805
39,1,3,1,24.9497871398926
39,1,4,1,4.56677532196045
39,2,1,1,1690.58093261719
39,2,2,1,36.3330154418945
39,2,3,1,15.5500030517578
39,2,4,1,96.5306701660156
39,2,5,1,46.3668022155762
39,3,1,1,252.361740112305
39,3,2,1,932.054870605469
39,3,3,1,405.553527832031
40,1,1,1,25.4664154052734
40,1,2,1,90.8314590454102
40,1,3,1,49.8005447387695
40,1,4,1,12.933482170105
40,2,1,1,255.645309448242
40,2,2,1,22.9165458679199
40,2,3,1,16.4331932067871
40,2,4,1,74.733039855957
40,2,5,1,459.936767578125
40,3,1,1,134.859237670898
40,3,2,1,317.560729980469
40,3,3,1,474.348876953125
41,1,1,1,68.76708984375
41,1,2,1,236.680267333984
41,1,3,1,36.3163528442383
41,1,4,1,5.49993562698364
41,2,1,1,1140.24279785156
41,2,2,1,122.510780334473
41,2,3,1,27.0662269592285
41,2,4,1,156.390075683594
41,2,5,1,19.5665836334229
41,3,1,1,73.9330215454102
41,3,2,1,166.521896362305
41,3,3,1,74.1998672485352
42,1,1,1,30.8496494293213
42,1,2,1,361.601043701172
42,1,3,1,38.5497589111328
42,1,4,1,16.3166999816895
42,2,1,1,1001.70098876953
42,2,2,1,37.649772644043
42,2,3,1,66.9339599609375
42,2,4,1,93.7977447509766
42,2,5,1,134.093276977539
42,3,1,1,100.42992401123
42,3,2,1,454.78564453125
42,3,3,1,545.14794921875
43,1,1,1,15.6834306716919
43,1,2,1,120.627899169922
43,1,3,1,21.9165363311768
43,1,4,1,16.3166160583496
43,2,1,1,536.276489257812
43,2,2,1,32.7329559326172
43,2,3,1,79.6158447265625
43,2,4,1,187.752731323242
43,2,5,1,93.2809219360352
43,3,1,1,168.954940795898
43,3,2,1,263.132080078125
43,3,3,1,413.078125
44,1,1,1,52.9503326416016
44,1,2,1,328.583190917969
44,1,3,1,17.2833232879639
44,1,4,1,11.9500293731689
44,2,1,1,416.695343017578
44,2,2,1,37.733039855957
44,2,3,1,17.3833465576172
44,2,4,1,158.140060424805
44,2,5,1,55.23388671875
44,3,1,1,240.164566040039
44,3,2,1,380.843017578125
44,3,3,1,40.6998596191406
45,1,1,1,15.7833757400513
45,1,2,1,71.6834259033203
45,1,3,1,17.8500423431396
45,1,4,1,8.43343734741211
45,2,1,1,1230.55151367188
45,2,2,1,44.5001182556152
45,2,3,1,23.1831874847412
45,2,4,1,165.222747802734
45,2,5,1,47.13330078125
45,3,1,1,142.341888427734
45,3,2,1,145.124603271484
45,3,3,1,455.520874023438
46,1,1,1,13.9333934783936
46,1,2,1,169.855331420898
46,1,3,1,18.3000259399414
46,1,4,1,10.0334100723267
46,2,1,1,111.062454223633
46,2,2,1,23.1164035797119
46,2,3,1,23.4332389831543
46,2,4,1,120.444198608398
46,2,5,1,78.7660827636719
46,3,1,1,65.9174652099609
46,3,2,1,123.461250305176
46,3,3,1,61.4676284790039
47,1,1,1,17.6333465576172
47,1,2,1,385.575653076172
47,1,3,1,48.367244720459
47,1,4,1,9.15005207061768
47,2,1,1,1322.94738769531
47,2,2,1,27.0829887390137
47,2,3,1,18.4333419799805
47,2,4,1,126.893913269043
47,2,5,1,38.7831993103027
47,3,1,1,78.9327850341797
47,3,2,1,367.737854003906
47,3,3,1,115.228446960449
48,1,1,1,14.8000736236572
48,1,2,1,257.445434570312
48,1,3,1,31.616268157959
48,1,4,1,10.8834285736084
48,2,1,1,1408.85705566406
48,2,2,1,45.4335632324219
48,2,3,1,19.4999408721924
48,2,4,1,265.482879638672
48,2,5,1,81.2992782592773
48,3,1,1,181.087127685547
48,3,2,1,103.096397399902
48,3,3,1,335.638000488281
49,1,1,1,75.9495468139648
49,1,2,1,188.96955871582
49,1,3,1,35.8995933532715
49,1,4,1,21.8498840332031
49,2,1,1,682.878601074219
49,2,2,1,45.33349609375
49,2,3,1,25.6329879760742
49,2,4,1,95.4471969604492
49,2,5,1,382.096496582031
49,3,1,1,170.172149658203
49,3,2,1,437.543060302734
49,3,3,1,213.0498046875
50,1,1,1,11.9333553314209
50,1,2,1,293.051208496094
50,1,3,1,18.7831878662109
50,1,4,1,6.36667680740356
50,2,1,1,357.448211669922
50,2,2,1,56.1340751647949
50,2,3,1,50.6338195800781
50,2,4,1,417.011444091797
50,2,5,1,62.6675872802734
50,3,1,1,69.6837387084961
50,3,2,1,631.670654296875
50,3,3,1,337.173461914062
51,1,1,1,14.4834318161011
51,1,2,1,59.6841316223145
51,1,3,1,18.6665458679199
51,1,4,1,12.216757774353
51,2,1,1,276.189147949219
51,2,2,1,31.9328269958496
51,2,3,1,21.8832874298096
51,2,4,1,435.704986572266
51,2,5,1,105.146125793457
51,3,1,1,67.167121887207
51,3,2,1,88.9646530151367
51,3,3,1,210.033493041992
52,1,1,1,15.3500556945801
52,1,2,1,17.8833427429199
52,1,3,1,28.616325378418
52,1,4,1,8.86665439605713
52,2,1,1,142.925384521484
52,2,2,1,26.8330631256104
52,2,3,1,34.4662628173828
52,2,4,1,41.7333717346191
52,2,5,1,42.2332954406738
52,3,1,1,98.0639190673828
52,3,2,1,334.903045654297
52,3,3,1,377.325897216797
53,1,1,1,21.6333160400391
53,1,2,1,58.1506462097168
53,1,3,1,17.0000190734863
53,1,4,1,13.8666400909424
53,2,1,1,823.688598632812
53,2,2,1,30.6494960784912
53,2,3,1,31.5661678314209
53,2,4,1,71.7167510986328
53,2,5,1,47.3335075378418
53,3,1,1,116.911506652832
53,3,2,1,227.848480224609
53,3,3,1,220.400253295898
54,1,1,1,72.8834381103516
54,1,2,1,322.581787109375
54,1,3,1,23.0998497009277
54,1,4,1,10.4000062942505
54,2,1,1,775.119018554688
54,2,2,1,41.833366394043
54,2,3,1,30.6828918457031
54,2,4,1,223.165069580078
54,2,5,1,666.301147460938
54,3,1,1,82.8487701416016
54,3,2,1,322.997131347656
54,3,3,1,379.575164794922
55,1,1,1,10.933313369751
55,1,2,1,289.743865966797
55,1,3,1,31.316234588623
55,1,4,1,20.5164585113525
55,2,1,1,588.155151367188
55,2,2,1,34.5662841796875
55,2,3,1,13.2666645050049
55,2,4,1,337.486755371094
55,2,5,1,55.834098815918
55,3,1,1,190.086196899414
55,3,2,1,215.982360839844
55,3,3,1,185.154693603516
56,1,1,1,33.6830062866211
56,1,2,1,77.2993850708008
56,1,3,1,33.7329368591309
56,1,4,1,14.3334159851074
56,2,1,1,886.517211914062
56,2,2,1,34.2662696838379
56,2,3,1,20.0332260131836
56,2,4,1,254.444519042969
56,2,5,1,67.7503967285156
56,3,1,1,90.8646926879883
56,3,2,1,494.735626220703
56,3,3,1,97.7138519287109
57,1,1,1,93.8310775756836
57,1,2,1,201.817108154297
57,1,3,1,64.5842895507812
57,1,4,1,16.9499931335449
57,2,1,1,192.969314575195
57,2,2,1,85.8483963012695
57,2,3,1,52.583740234375
57,2,4,1,104.079887390137
57,2,5,1,44.2832908630371
57,3,1,1,120.843795776367
57,3,2,1,176.704406738281
57,3,3,1,293.515228271484
58,1,1,1,28.1497917175293
58,1,2,1,48.3169898986816
58,1,3,1,21.816478729248
58,1,4,1,8.58345794677734
58,2,1,1,185.22021484375
58,2,2,1,28.3329658508301
58,2,3,1,17.8333015441895
58,2,4,1,131.693084716797
58,2,5,1,157.290588378906
58,3,1,1,93.6475982666016
58,3,2,1,171.470993041992
58,3,3,1,269.101196289062
59,1,1,1,27.3494834899902
59,1,2,1,153.057891845703
59,1,3,1,29.0662937164307
59,1,4,1,8.68331909179688
59,2,1,1,309.106964111328
59,2,2,1,28.0329856872559
59,2,3,1,16.6000118255615
59,2,4,1,153.373901367188
59,2,5,1,29.4996395111084
59,3,1,1,118.094581604004
59,3,2,1,286.77685546875
59,3,3,1,88.7145004272461
60,1,1,1,13.5834131240845
60,1,2,1,335.958618164062
60,1,3,1,52.6170921325684
60,1,4,1,10.8167352676392
60,2,1,1,392.950286865234
60,2,2,1,44.0167503356934
60,2,3,1,15.6167345046997
60,2,4,1,488.17138671875
60,2,5,1,280.727264404297
60,3,1,1,124.694000244141
60,3,2,1,385.682037353516
60,3,3,1,368.909454345703
61,1,1,1,93.3140411376953
61,1,2,1,211.550338745117
61,1,3,1,58.2507514953613
61,1,4,1,132.610168457031
61,2,1,1,1228.037109375
61,2,2,1,58.4340476989746
61,2,3,1,18.2999439239502
61,2,4,1,173.504486083984
61,2,5,1,45.0334625244141
61,3,1,1,117.811340332031
61,3,2,1,350.480438232422
61,3,3,1,311.925262451172
62,1,1,1,25.733081817627
62,1,2,1,93.5809326171875
62,1,3,1,21.9330940246582
62,1,4,1,18.5332107543945
62,2,1,1,558.80615234375
62,2,2,1,41.2995223999023
62,2,3,1,30.8824939727783
62,2,4,1,310.775848388672
62,2,5,1,37.4163055419922
62,3,1,1,210.383361816406
62,3,2,1,461.614990234375
62,3,3,0,1130.208984375
63,1,1,1,17.433235168457
63,1,2,1,63.5842361450195
63,1,3,1,18.8332500457764
63,1,4,1,9.13339233398438
63,2,1,1,372.09375
63,2,2,1,24.200023651123
63,2,3,1,27.2162780761719
63,2,4,1,773.384338378906
63,2,5,1,31.9661293029785
63,3,1,1,93.381103515625
63,3,2,1,336.171875
63,3,3,0,1372.50378417969
64,1,1,1,16.0501346588135
64,1,2,1,329.986022949219
64,1,3,1,23.2996845245361
64,1,4,1,12.6501026153564
64,2,1,1,252.177551269531
64,2,2,1,38.0498085021973
64,2,3,1,24.0831527709961
64,2,4,1,428.888000488281
64,2,5,1,136.042465209961
64,3,1,1,136.792053222656
64,3,2,1,51.367057800293
64,3,3,1,377.812042236328
